protein_row_id,structure_unique_sequence_id,protrek_confidence,protrek_confidence_reason,protrek_official_seq2seq_band,protrek_official_seq2seq_score,protrek_official_function_band,protrek_official_function_score,protrek_structure_support,protrek_structure_support_detail,protrek_seq_top1_hit,protrek_seq_function_top1,protrek_str_top1_hit,protrek_str_top1_score,protrek_str_function_top1,protrek_str_function_score
7,SEQ_C5CFAC53E1E1,high,official_seq2seq_high_and_function_high,high,48.2,high,18.86,top5_overlap,top1_hits_cross_support_within_top5,C0HJU6,"Serine protease inhibitor selective for kallikreins. Efficiently inhibits KLK5 and human KLK2, KLK4, KLK5, KLK6, KLK7, KLK12, KLK13 and KLK14. Doesn't inhibit human KLK1 and KLK8",P16344,50.282,"Dual-function toxin that inhibits both serine proteases (high activity on chymotrypsin (Ki = 18 nM), and low activity on elastase) and voltage-gated potassium channels Kv1.3/KCNA3 (IC(50) = 120.0 nM)",17.992
8,SEQ_C6743B5DF681,medium,official_support_present_but_not_top_tier,medium,44.963,medium,17.963,top5_overlap,top1_hits_cross_support_within_top5,P29187,Inhibits voltage-dependent potassium channels (Kv1/KCNA). Inhibits the binding of 125I-alpha-dendrotoxin to rat synaptosomal membranes (IC(50)=22 nM),C0HJC2,41.176,"Voltage-independently blocks potassium currents on hKv1.1/KCNA1 (IC(50)=217 uM), and hKv1.4/KCNA4 (IC(50)=71 uM) (expressed in CHO cells)",15.906
13,SEQ_F451416DF69F,high,official_seq2seq_high_and_function_high,high,53.542,high,18.612,top1_same,structure_and_sequence_top1_are_identical,P00982,Serine protease inhibitor that inhibits both tissue and plasma kallikreins. Has hemolytic activity (Ref.2). Inhibits voltage-gated potassium channels (By similarity),P00982,52.742,"Dual-function toxin that inhibits both serine proteases (high activity on chymotrypsin (Ki = 18 nM), and low activity on elastase) and voltage-gated potassium channels Kv1.3/KCNA3 (IC(50) = 120.0 nM)",18.676
14,SEQ_BAD446B45BBF,high,official_seq2seq_high_and_function_high,high,48.483,high,18.907,top1_same,structure_and_sequence_top1_are_identical,P58425,"Potent inhibitor of insect (bee brain), but not mammalian (rat trigeminal neurons), voltage-gated calcium channels (Cav). As for omega-AcTx-Hv1a, the phenotypic effect of injection of this toxin into lone star ticks (Amblyomma americanum) is curling of all eight legs into closed loops, followed by death",P58425,47.032,Intracisternal injection paralyzes mice,19.135
15,SEQ_F48FFA923D13,high,official_seq2seq_high_and_function_high,high,53.002,high,18.835,top1_same,structure_and_sequence_top1_are_identical,B3EWN3,"Inhibits sodium channels (Nav) inactivation. Shows two types of inhibitory activities on channels. Inhibition of hNav1.6/SCN8A shows a large increase in the steady-state current component without any increase in the slow component, whereas inhibition of hNav1.1/SCN1A, hNav1.2/SCN2A, hNav1.3/SCN3A and hNav1.7/SCN9A shows a large increase in the slow component with only a small steady-state component (PubMed:20059541). Is 5-fold less potent than beta-PMTX for inducing repetitive action potentials in lobster neuromuscular junctions",B3EWN3,51.29,"This toxin reduces the outward currents that are due to the opening of voltage-gated potassium channels in DRG neurons. In addition, leftward shift in the presence of this toxin is observed in averaged normalized conductance-voltage plot of outward sodium currents (Nav1.2/SCN2A)",18.526
16,SEQ_91F8E729FAD8,high,official_seq2seq_high_and_function_high,high,53.542,high,20.048,top1_same,structure_and_sequence_top1_are_identical,P15472,Shows a paralytic effect in fish,P15472,45.734,"Elicits hyperactivity when injected intracranially into mice and produces paralysis when injected into the pedal muscle of freshwater snails, Pomacea paludosa, but it has no apparent effect after intramuscular injection into the limpet Patella opea or the freshwater fish Lebistes reticulatus",16.726
17,SEQ_2D732694341A,high,official_seq2seq_high_and_function_high,high,49.246,high,18.168,none,structure_top1_disagrees,P0DJB4,Shows a paralytic effect in fish,P15472,45.734,"Elicits hyperactivity when injected intracranially into mice and produces paralysis when injected into the pedal muscle of freshwater snails, Pomacea paludosa, but it has no apparent effect after intramuscular injection into the limpet Patella opea or the freshwater fish Lebistes reticulatus",16.726
18,SEQ_3396FD3CDC12,high,official_seq2seq_high_and_function_high,high,50.642,high,19.862,none,structure_top1_disagrees,P0DM15,"Delta-conotoxins bind to site 6 of voltage-gated sodium channels (Nav) and inhibit the inactivation process. This toxin acts on Nav1.2/SCN2A, Nav1.4/SCN4A, Nav1.5/SCN5A (weak activity), Nav1.6/SCN8A (EC(50)=2.5 uM)",P49271,41.922,Putative insecticidal toxin that may inhibit trypsin,16.968
19,SEQ_BFA7C71A3038,high,official_seq2seq_high_and_function_high,high,53.543,high,19.358,none,structure_top1_disagrees,P83257,"Insecticidal toxin. It inhibits insect voltage-gated sodium channels (Nav) by partially blocking the channel pore in DUM neurons from the American cockroach, not by acting as a gating modifier. The inhibition is only partially reversible after prolonged washout. In vivo, the toxin causes flaccid paralysis followed by death when injected into Heliothis virescens larvae. It also causes uncoordinated movements followed by full paralysis to sheep blowflies (Lucilia cuprina). When the toxin is fused to snowdrop lectin, it is orally active against larvae of the tomato moth (Laconobia oleracea), the rice brown planthopper (Nilaparvata lugens), and the peach-potato aphid (Myzus persicae)",P85505,49.911,"Weak blocker of vertebrate P/Q-, N- and L-type voltage-gated calcium channels (Cav1 and Cav2) (By similarity). Is both paralytic and lethal when injected into lepidopteran larvae. Is not toxic to mice",18.147
20,SEQ_8D33CAD6A518,high,official_seq2seq_high_and_function_high,high,53.226,high,18.265,top5_overlap,top1_hits_cross_support_within_top5,P82317,Microbicidal activity and inhibits corticotropin (ACTH) stimulated corticosterone production,P58625,37.174,Has antibacterial and antifungal activity,14.837
21,SEQ_5BA4BA9AC119,high,official_seq2seq_high_and_function_high,high,46.461,high,18.298,top5_overlap,top1_hits_cross_support_within_top5,P84645,Inhibits translation in rabbit reticulocytes,P85505,45.754,"Potent inhibitor of insect (bee brain), but not mammalian (rat trigeminal neurons), voltage-gated calcium channels (Cav). As for omega-AcTx-Hv1a, the phenotypic effect of injection of this toxin into lone star ticks (Amblyomma americanum) is curling of all eight legs into closed loops, followed by death",16.504
22,SEQ_2F80E7E35E67,high,official_seq2seq_high_and_function_high,high,53.542,high,19.719,top1_same,structure_and_sequence_top1_are_identical,P58608,"Weak blocker of vertebrate P/Q-, N- and L-type voltage-gated calcium channels (Cav1 and Cav2). Is both paralytic and lethal when injected into lepidopteran larvae. Is not toxic to mice",P58608,49.941,"Weak blocker of vertebrate P/Q-, N- and L-type voltage-gated calcium channels (Cav1 and Cav2). Is both paralytic and lethal when injected into lepidopteran larvae. Is not toxic to mice",19.112
23,SEQ_106AEB902735,high,official_seq2seq_high_and_function_high,high,48.26,high,20.17,top5_overlap,top1_hits_cross_support_within_top5,B3EWF1,"Probably participates in a plant defense mechanism. Has moderate levels of cytotoxic activity, active against a human lymphoma cell line with an IC(50) of >30 uM",C0HL35,44.53,Probably participates in a plant defense mechanism. Inhibitory effect on the growth and development of larvae from Helicoverpa punctigera. Has hemolytic activity,18.99
25,SEQ_A43C840E3CE9,high,official_seq2seq_high_and_function_high,high,53.542,high,18.853,none,structure_top1_disagrees,P0CY66,"Omega-conotoxins act at presynaptic membranes, they bind and block voltage-gated calcium channels (Cav). This toxin selectively and potently inhibits depolarization-activated rat Cav2.2/CACNA1B currents (IC(50)=89 nM), when coexpressed with alpha-2/delta-1 (CACNA2D1) and beta-3 (CACNB3) subunits. In vivo, is lethal to fish and displays potent analgesic activity in mice pain models of hot plate and acetic acid writhing but has fewer side effects on mouse motor function and lower toxicity in goldfish. Shows higher or similar analgesic activity in the pain models mentioned above compared to MVIIA, and lower side effects. In addition, it blocks Cav2.2/CACNA1B more rapidly than MVIIA and also dissociates more rapidly",P58918,47.452,"Delta-conotoxins bind to site 6 of voltage-gated sodium channels (Nav) and inhibit the inactivation process. This toxin acts on Nav1.2/SCN2A, Nav1.4/SCN4A, Nav1.5/SCN5A (weak activity), Nav1.6/SCN8A (EC(50)=2.5 uM)",19.544
26,SEQ_3F76778C90DE,high,official_seq2seq_high_and_function_high,high,49.156,high,19.329,top1_same,structure_and_sequence_top1_are_identical,C0HJU6,Serine protease inhibitor that inhibits both tissue and plasma kallikreins. Has hemolytic activity. Inhibits voltage-gated potassium channels (Kv),C0HJU6,50.644,"Dual-function toxin that inhibits both serine proteases (high activity on chymotrypsin (Ki = 18 nM), and low activity on elastase) and voltage-gated potassium channels Kv1.3/KCNA3 (IC(50) = 120.0 nM)",19.464
27,SEQ_9A8534BCF2D3,high,official_seq2seq_high_and_function_high,high,53.542,high,20.029,top1_same,structure_and_sequence_top1_are_identical,P58606,"Weak blocker of vertebrate P/Q-, N- and L-type voltage-gated calcium channels (Cav1 and Cav2) (By similarity). Is both paralytic and lethal when injected into lepidopteran larvae. Is not toxic to mice",P58606,48.477,"Weak blocker of vertebrate P/Q-, N- and L-type voltage-gated calcium channels (Cav1 and Cav2). Is both paralytic and lethal when injected into lepidopteran larvae. Is not toxic to mice",17.562
28,SEQ_61624A109773,low,official_ambiguous_zone_without_structure_support,medium,39.229,borderline,11.392,none,structure_top1_disagrees,P29306,Critical for the incorporation of phycoerythrin in the phycobilisome complex,O30153,40.277,May be the antitoxin component of a type II toxin-antitoxin (TA) system. Neutralizes the activity of cognate toxin YopC,10.239
30,SEQ_D8540B103774,medium,official_support_present_but_not_top_tier,medium,44.493,medium,16.97,none,structure_top1_disagrees,P04098,Scorpine-like peptide Tco 41.46-2 may have anti-bacterial activity,Q9BP50,40.938,Blocker of A-type voltage-gated potassium channels of cerebellar granular cells. May also inhibit Kv4/KCND when coexpressed with DPP6 or DPP10. The occlusion of the outer entry of the K(+) conducting pore is partially reversible and affects both open and closed channels. It shares the same target in rat brain than BmTX3 (AC Q8I0L5) and AmmTX3 (AC P60208). Has been shown to weakly inhibit TRPV1 channels (PubMed:29483648),16.622
32,SEQ_511ADDD935FC,high,official_seq2seq_high_and_function_high,high,51.085,high,19.362,none,structure_top1_disagrees,C0HK35,Chassatide C2A: Probably participates in a plant defense mechanism (Probable). Has no activity against bacteria up to a concentration of 80 uM (PubMed:22467870). Has no cytotoxic and no hemolytic activity (PubMed:22467870),C0HKH0,51.341,Probably participates in a plant defense mechanism (Probable). Has insecticidal activity against H.armigera larvae (PubMed:28006906),20.008
33,SEQ_7A8E8DE0DA68,high,official_seq2seq_high_and_function_high,high,47.115,high,18.328,none,structure_top1_disagrees,P86388,"Weakly inhibits human L-type voltage-gated calcium channel Cav1 (CACNA1S, CACNA1C, CACNA1D, CACNA1F) (IC(50)=4.6 uM). In vivo, it induces reversible paralysis in blowfly L.cuprina",P0C1Z7,41.354,"Inhibits trypsin activity and prophenoloxidase (PPO) activation, an enzyme essential for both clotting and insect innate immune responses. It does not inhibit activity of chymotrypsin and protease K, and has no effect on phenoloxidase (PO) activity",19.008
34,SEQ_73A7CFDF5D70,high,official_seq2seq_high_and_function_high,high,48.075,high,19.083,none,structure_top1_disagrees,P83597,"Has antifungal activity against A.niger (IC(50)=5.4 uM), B.sorokiniana (IC(50)=2.0 uM), B.cinerea (IC(50)=1.6 uM), F.solani (IC(50)=3.7 uM) and A.alternata (IC(50)=5.0 uM). Binds chitin in vitro. Has no antibacterial activity at concentrations up to 10 uM",P0C176,39.548,Potent inhibitor of factor Xa. It also inhibits trypsin in a weaker manner,15.879
