cmp_key,comparable_fields,exact_matches,numeric_comparable,numeric_tolerance_matches,left_present,right_present,exact_match_rate,numeric_tolerance_rate
BGM-002__Adnectin.txt||Adnectin||Patent||occ=1,35,19,8,4,True,True,0.5428571428571428,0.5
BGM-002__Adnectin.txt||Adnectin||Patent||occ=2,35,22,7,2,True,True,0.6285714285714286,0.2857142857142857
BGM-002__Adnectin.txt||Adnectin||Patent||occ=3,35,20,5,1,True,True,0.5714285714285714,0.2
BGM-002__Adnectin.txt||Adnectin||Patent||occ=4,35,18,5,2,True,True,0.5142857142857142,0.4
BGM-002__Adnectin.txt||Adnectin||Patent||occ=5,35,24,5,3,True,True,0.6857142857142857,0.6
BGM-002__Adnectin.txt||Adnectin||Patent||occ=6,0,0,0,0,False,True,,
BGM-004__Affimer.txt||Affimer||Patent||occ=1,35,20,9,8,True,True,0.5714285714285714,0.8888888888888888
BGM-004__Affimer.txt||Affimer||Patent||occ=2,35,21,8,7,True,True,0.6,0.875
BGM-004__Affimer.txt||Affimer||Patent||occ=3,0,0,0,0,False,True,,
BGM-004__Affimer.txt||Affimer||Patent||occ=4,0,0,0,0,False,True,,
BGM-006__Avimer.txt||Avimer||Patent||occ=1,35,26,0,0,True,True,0.7428571428571429,
BGM-006__Avimer.txt||Avimer||Patent||occ=10,0,0,0,0,True,False,,
BGM-006__Avimer.txt||Avimer||Patent||occ=11,0,0,0,0,True,False,,
BGM-006__Avimer.txt||Avimer||Patent||occ=12,0,0,0,0,True,False,,
BGM-006__Avimer.txt||Avimer||Patent||occ=13,0,0,0,0,True,False,,
BGM-006__Avimer.txt||Avimer||Patent||occ=14,0,0,0,0,True,False,,
BGM-006__Avimer.txt||Avimer||Patent||occ=15,0,0,0,0,True,False,,
BGM-006__Avimer.txt||Avimer||Patent||occ=16,0,0,0,0,True,False,,
BGM-006__Avimer.txt||Avimer||Patent||occ=17,0,0,0,0,True,False,,
BGM-006__Avimer.txt||Avimer||Patent||occ=18,0,0,0,0,True,False,,
BGM-006__Avimer.txt||Avimer||Patent||occ=19,0,0,0,0,True,False,,
BGM-006__Avimer.txt||Avimer||Patent||occ=2,35,26,0,0,True,True,0.7428571428571429,
BGM-006__Avimer.txt||Avimer||Patent||occ=20,0,0,0,0,True,False,,
BGM-006__Avimer.txt||Avimer||Patent||occ=21,0,0,0,0,True,False,,
BGM-006__Avimer.txt||Avimer||Patent||occ=22,0,0,0,0,True,False,,
BGM-006__Avimer.txt||Avimer||Patent||occ=23,0,0,0,0,True,False,,
BGM-006__Avimer.txt||Avimer||Patent||occ=24,0,0,0,0,True,False,,
BGM-006__Avimer.txt||Avimer||Patent||occ=25,0,0,0,0,True,False,,
BGM-006__Avimer.txt||Avimer||Patent||occ=26,0,0,0,0,True,False,,
BGM-006__Avimer.txt||Avimer||Patent||occ=27,0,0,0,0,True,False,,
BGM-006__Avimer.txt||Avimer||Patent||occ=28,0,0,0,0,True,False,,
BGM-006__Avimer.txt||Avimer||Patent||occ=29,0,0,0,0,True,False,,
BGM-006__Avimer.txt||Avimer||Patent||occ=3,35,26,2,0,True,True,0.7428571428571429,0.0
BGM-006__Avimer.txt||Avimer||Patent||occ=30,0,0,0,0,True,False,,
BGM-006__Avimer.txt||Avimer||Patent||occ=31,0,0,0,0,True,False,,
BGM-006__Avimer.txt||Avimer||Patent||occ=32,0,0,0,0,True,False,,
BGM-006__Avimer.txt||Avimer||Patent||occ=33,0,0,0,0,True,False,,
BGM-006__Avimer.txt||Avimer||Patent||occ=34,0,0,0,0,True,False,,
BGM-006__Avimer.txt||Avimer||Patent||occ=35,0,0,0,0,True,False,,
BGM-006__Avimer.txt||Avimer||Patent||occ=36,0,0,0,0,True,False,,
BGM-006__Avimer.txt||Avimer||Patent||occ=37,0,0,0,0,True,False,,
BGM-006__Avimer.txt||Avimer||Patent||occ=38,0,0,0,0,True,False,,
BGM-006__Avimer.txt||Avimer||Patent||occ=4,0,0,0,0,True,False,,
BGM-006__Avimer.txt||Avimer||Patent||occ=5,0,0,0,0,True,False,,
BGM-006__Avimer.txt||Avimer||Patent||occ=6,0,0,0,0,True,False,,
BGM-006__Avimer.txt||Avimer||Patent||occ=7,0,0,0,0,True,False,,
BGM-006__Avimer.txt||Avimer||Patent||occ=8,0,0,0,0,True,False,,
BGM-006__Avimer.txt||Avimer||Patent||occ=9,0,0,0,0,True,False,,
BGM-008__Beta-roll.txt||Beta-roll||Patent||occ=1,35,24,0,0,True,True,0.6857142857142857,
BGM-008__Beta-roll.txt||Beta-roll||Patent||occ=2,35,23,0,0,True,True,0.6571428571428571,
BGM-008__Beta-roll.txt||Beta-roll||Patent||occ=3,35,24,0,0,True,True,0.6857142857142857,
BGM-008__Beta-roll.txt||Beta-roll||Patent||occ=4,35,24,0,0,True,True,0.6857142857142857,
BGM-008__Beta-roll.txt||Beta-roll||Patent||occ=5,0,0,0,0,True,False,,
BGM-008__Beta-roll.txt||Beta-roll||Patent||occ=6,0,0,0,0,True,False,,
BGM-008__Beta-roll.txt||Beta-roll||Patent||occ=7,0,0,0,0,True,False,,
BGM-008__Beta-roll.txt||Beta-roll||Patent||occ=8,0,0,0,0,True,False,,
BGM-008__Beta-roll.txt||Beta-roll||Patent||occ=9,0,0,0,0,True,False,,
BGM-010__Centyrin.txt||Centyrin||Patent||occ=1,35,23,2,0,True,True,0.6571428571428571,0.0
BGM-010__Centyrin.txt||Centyrin||Patent||occ=2,35,22,1,0,True,True,0.6285714285714286,0.0
BGM-010__Centyrin.txt||Centyrin||Patent||occ=3,35,24,0,0,True,True,0.6857142857142857,
