"relative_path","extension","bytes","last_write_time"
"README_总说明.md",".md","4808","2026-05-22 21:38:50"
"00_manifest\analysis_best_pdbs_manifest.csv",".csv","821666","2026-03-15 22:51:32"
"00_manifest\analysis_sequence_fastas_clean_report.md",".md","802","2026-03-15 23:04:42"
"00_manifest\analysis_sequence_fastas_manifest.csv",".csv","461718","2026-03-15 23:04:42"
"00_manifest\bundle_report.md",".md","1581","2026-03-15 22:46:46"
"00_manifest\copied_final_sequence_structure_map.csv",".csv","4093437","2026-05-22 21:38:48"
"00_manifest\package_inventory.csv",".csv","3347530","2026-05-22 21:38:50"
"00_manifest\package_summary_counts.csv",".csv","820","2026-05-22 21:38:50"
"00_manifest\records_without_best_structure.csv",".csv","184","2026-05-22 21:38:50"
"00_manifest\scaffold_summary_counts.csv",".csv","386","2026-05-22 21:38:50"
"00_manifest\structure_fasta_length_mismatches_vs_web_proteins.csv",".csv","10674","2026-05-22 14:25:32"
"00_manifest\structure_source_method_counts.csv",".csv","216","2026-05-22 21:38:50"
"00_manifest\structure_submission_manifest.csv",".csv","986679","2026-05-22 15:02:42"
"00_manifest\web_ready_final_manifest.csv",".csv","1667169","2026-05-22 21:39:56"
"01_final_per_protein\sequences\all_protein_sequences.fasta",".fasta","336686","2026-03-15 23:04:40"
"01_final_per_protein\sequences\per_protein\R0001_kunitz_SEQ_C5CFAC53E1E1.fasta",".fasta","104","2026-03-15 23:04:18"
"01_final_per_protein\sequences\per_protein\R0002_kunitz_SEQ_F451416DF69F.fasta",".fasta","162","2026-03-15 23:04:18"
"01_final_per_protein\sequences\per_protein\R0003_knottin_SEQ_BFA7C71A3038.fasta",".fasta","105","2026-03-15 23:04:18"
"01_final_per_protein\sequences\per_protein\R0004_knottin_SEQ_A43C840E3CE9.fasta",".fasta","113","2026-03-15 23:04:18"
"01_final_per_protein\sequences\per_protein\R0005_kunitz_SEQ_3F76778C90DE.fasta",".fasta","105","2026-03-15 23:04:18"
"01_final_per_protein\sequences\per_protein\R0006_knottin_SEQ_73A7CFDF5D70.fasta",".fasta","77","2026-03-15 23:04:18"
"01_final_per_protein\sequences\per_protein\R0007_knottin_SEQ_36F7C4C45265.fasta",".fasta","169","2026-03-15 23:04:18"
"01_final_per_protein\sequences\per_protein\R0008_knottin_SEQ_436111C795BC.fasta",".fasta","102","2026-03-15 23:04:18"
"01_final_per_protein\sequences\per_protein\R0009_cyclotide_SEQ_6610DD59B18B.fasta",".fasta","87","2026-03-15 23:04:18"
"01_final_per_protein\sequences\per_protein\R0010_knottin_SEQ_1D1EBCBDE4B7.fasta",".fasta","119","2026-03-15 23:04:18"
"01_final_per_protein\sequences\per_protein\R0011_knottin_SEQ_933FD01A8873.fasta",".fasta","88","2026-03-15 23:04:18"
"01_final_per_protein\sequences\per_protein\R0012_knottin_SEQ_C75BBBBCCFCC.fasta",".fasta","120","2026-03-15 23:04:18"
"01_final_per_protein\sequences\per_protein\R0013_obody_SEQ_A03B5F987EAF.fasta",".fasta","167","2026-03-15 23:04:18"
"01_final_per_protein\sequences\per_protein\R0014_kunitz_SEQ_933D60060365.fasta",".fasta","128","2026-03-15 23:04:18"
"01_final_per_protein\sequences\per_protein\R0015_knottin_SEQ_7F8DF41047F3.fasta",".fasta","77","2026-03-15 23:04:18"
"01_final_per_protein\sequences\per_protein\R0016_knottin_SEQ_29E215C98F08.fasta",".fasta","78","2026-03-15 23:04:18"
"01_final_per_protein\sequences\per_protein\R0017_knottin_SEQ_5BF65E9A402F.fasta",".fasta","79","2026-03-15 23:04:18"
"01_final_per_protein\sequences\per_protein\R0018_knottin_SEQ_8AC3A24C5F40.fasta",".fasta","78","2026-03-15 23:04:18"
"01_final_per_protein\sequences\per_protein\R0019_affimer_SEQ_1F68BF7AB035.fasta",".fasta","203","2026-03-15 23:04:18"
"01_final_per_protein\sequences\per_protein\R0020_avimer_SEQ_83445B4F74AB.fasta",".fasta","106","2026-03-15 23:04:18"
"01_final_per_protein\sequences\per_protein\R0021_kunitz_SEQ_533D1CE60FB9.fasta",".fasta","138","2026-03-15 23:04:18"
"01_final_per_protein\sequences\per_protein\R0022_kunitz_SEQ_8FC3ECF6130A.fasta",".fasta","164","2026-03-15 23:04:18"
"01_final_per_protein\sequences\per_protein\R0023_phdfingerdomain_SEQ_B1599713AE24.fasta",".fasta","118","2026-03-15 23:04:18"
"01_final_per_protein\sequences\per_protein\R0024_obody_SEQ_60892EF90140.fasta",".fasta","163","2026-03-15 23:04:18"
"01_final_per_protein\sequences\per_protein\R0025_kunitz_SEQ_7177C9A563D3.fasta",".fasta","131","2026-03-15 23:04:18"
"01_final_per_protein\sequences\per_protein\R0026_knottin_SEQ_BBC5CC71FA91.fasta",".fasta","106","2026-03-15 23:04:18"
"01_final_per_protein\sequences\per_protein\R0027_kunitz_SEQ_A25A44A56E98.fasta",".fasta","131","2026-03-15 23:04:18"
"01_final_per_protein\sequences\per_protein\R0028_cyclotide_SEQ_0E08A687B153.fasta",".fasta","84","2026-03-15 23:04:18"
"01_final_per_protein\sequences\per_protein\R0029_cyclotide_SEQ_E5EC5B09A0A7.fasta",".fasta","92","2026-03-15 23:04:18"
"01_final_per_protein\sequences\per_protein\R0030_avimer_SEQ_58E75048154A.fasta",".fasta","128","2026-03-15 23:04:18"
"01_final_per_protein\sequences\per_protein\R0031_avimer_SEQ_8F5AEC8D068F.fasta",".fasta","125","2026-03-15 23:04:18"
"01_final_per_protein\sequences\per_protein\R0032_avimer_SEQ_DC00107813C1.fasta",".fasta","129","2026-03-15 23:04:18"
"01_final_per_protein\sequences\per_protein\R0033_avimer_SEQ_204A89E34375.fasta",".fasta","127","2026-03-15 23:04:18"
"01_final_per_protein\sequences\per_protein\R0034_avimer_SEQ_1345A1C26971.fasta",".fasta","125","2026-03-15 23:04:18"
