_COPY_STATUS.json	1333
checksums_sha256.txt	26057
package_manifest.csv	33248
README_CN.md	830
README.md	956
Repository_Files_FBBP_DB_v1_release\analysis\air_all_background\tbp_vs_airs_air_reference_v1.csv	3906074
Repository_Files_FBBP_DB_v1_release\analysis\air_all_background\tbp_vs_airs_enhanced_analysis_20260402.md	2758
Repository_Files_FBBP_DB_v1_release\analysis\air_all_background\tbp_vs_airs_enhanced_loop_level_v2.csv	2848480
Repository_Files_FBBP_DB_v1_release\analysis\air_all_background\tbp_vs_airs_enhanced_summary_v2.json	1167
Repository_Files_FBBP_DB_v1_release\analysis\air_all_background\tbp_vs_airs_exact_match_dynamic_summary_v2.csv	395
Repository_Files_FBBP_DB_v1_release\analysis\air_all_background\tbp_vs_airs_length_standardized_summary_v2.csv	345
Repository_Files_FBBP_DB_v1_release\analysis\air_all_background\tbp_vs_airs_logit_summary_v2.csv	911
Repository_Files_FBBP_DB_v1_release\analysis\air_all_background\tbp_vs_airs_loop_level_comparison_v1.csv	3123931
Repository_Files_FBBP_DB_v1_release\analysis\air_all_background\tbp_vs_airs_mantel_haenszel_summary_v2.csv	228
Repository_Files_FBBP_DB_v1_release\analysis\air_all_background\TBP_vs_AIRs_masked_MSA_detailed_process_results_20260405.md	27892
Repository_Files_FBBP_DB_v1_release\analysis\air_all_background\tbp_vs_airs_scaffold_standardized_summary_v2.csv	943
Repository_Files_FBBP_DB_v1_release\analysis\ANALYSIS_ASSET_STATUS.md	825
Repository_Files_FBBP_DB_v1_release\analysis\binding_interface\2026-04-18_binding_nonbinding_complete_analysis.md	18436
Repository_Files_FBBP_DB_v1_release\analysis\binding_interface\binding_loop_residue_summary_strict_v1.csv	45241
Repository_Files_FBBP_DB_v1_release\analysis\binding_interface\binding_residue_labels_strict_v1.csv	472326
Repository_Files_FBBP_DB_v1_release\analysis\binding_interface\binding_residue_report_strict_v1.md	1689
Repository_Files_FBBP_DB_v1_release\analysis\binding_interface\binding_subregion_report_manual_final_v1.md	1163
Repository_Files_FBBP_DB_v1_release\analysis\binding_interface\binding_subregion_summary_manual_final_v1.csv	1002
Repository_Files_FBBP_DB_v1_release\analysis\binding_interface\binding_subregion_summary_manual_final_v1.json	2839
Repository_Files_FBBP_DB_v1_release\analysis\binding_interface\binding_vs_nonbinding_primary_report_manual_final_v1.md	4678
Repository_Files_FBBP_DB_v1_release\analysis\binding_interface\binding_vs_nonbinding_primary_stats_manual_final_v1.csv	4378
Repository_Files_FBBP_DB_v1_release\analysis\binding_interface\binding_vs_nonbinding_residue_stats_strict_v1.csv	8469
Repository_Files_FBBP_DB_v1_release\analysis\binding_interface\binding_window_clustered_mixed_effects_robustness_20260527.csv	3445
Repository_Files_FBBP_DB_v1_release\analysis\binding_interface\loop_binding_labels_manual_final_v1.csv	1309426
Repository_Files_FBBP_DB_v1_release\analysis\binding_interface\loop_binding_subregions_long_manual_final_v1.csv	274466
Repository_Files_FBBP_DB_v1_release\analysis\binding_interface\pcsk9_1459D05_case_study_summary.tsv	2359
Repository_Files_FBBP_DB_v1_release\analysis\minimal_workflow_expected_outputs_20260601.tsv	969
Repository_Files_FBBP_DB_v1_release\analysis\strict_background\strict_combined_background_air_clusters_20260531.csv	786779
Repository_Files_FBBP_DB_v1_release\analysis\strict_background\strict_combined_background_cluster_members_20260531.csv	801662
Repository_Files_FBBP_DB_v1_release\analysis\strict_background\strict_combined_background_fbbp_clusters_20260531.csv	6454
Repository_Files_FBBP_DB_v1_release\analysis\strict_background\strict_combined_background_report_20260531.md	2190
Repository_Files_FBBP_DB_v1_release\analysis\strict_background\strict_combined_background_summary_20260531.csv	1064
Repository_Files_FBBP_DB_v1_release\build_audit\release_summary.json	185
Repository_Files_FBBP_DB_v1_release\build_audit\SANITIZED_BUILD_PROVENANCE.tsv	23531
Repository_Files_FBBP_DB_v1_release\CHANGELOG.md	499
Repository_Files_FBBP_DB_v1_release\CITATION.cff	431
Repository_Files_FBBP_DB_v1_release\code\air_all_background\compare_tbp_vs_airs_v1.py	16142
Repository_Files_FBBP_DB_v1_release\code\air_all_background\compare_tbp_vs_airs_v2.py	19410
Repository_Files_FBBP_DB_v1_release\code\binding_interface\build_binding_nonbinding_candidates_v1.py	12011
Repository_Files_FBBP_DB_v1_release\code\binding_interface\build_binding_residue_strict_v1.py	22066
