annotation_id,protein_id,annotation_type,annotation_value
ANN_000001,13,GO_Terms,potassium channel regulator activity [GO:0015459]; serine-type endopeptidase inhibitor activity [GO:0004867]; toxin activity [GO:0090729]; extracellular space [GO:0005615]; GO:0004867; GO:0005615; GO:0015459; GO:0090729
ANN_000002,13,Keywords,Direct protein sequencing;Disulfide bond;Ion channel impairing toxin;Neurotoxin;Potassium channel impairing toxin;Secreted;Toxin;Voltage-gated potassium channel impairing toxin
ANN_000003,13,Function,FUNCTION: Serine protease inhibitor homolog that blocks voltage-gated potassium channels (Kv). {ECO:0000269|PubMed:10698633}.
ANN_000004,13,Subcellular_Location,SUBCELLULAR LOCATION: Secreted.
ANN_000005,13,Protein_Families,Venom Kunitz-type family
ANN_000006,13,Similarity,SIMILARITY: Belongs to the venom Kunitz-type family. {ECO:0000305}.
ANN_000007,19,GO_Terms,venom-mediated inhibition of voltage-gated sodium channel activity [GO:0044493]; sodium channel inhibitor activity [GO:0019871]; toxin activity [GO:0090729]; extracellular region [GO:0005576]; GO:0005576; GO:0019871; GO:0044493; GO:0090729
ANN_000008,19,Keywords,3D-structure;Amidation;Direct protein sequencing;Disulfide bond;Ion channel impairing toxin;Knottin;Neurotoxin;Secreted;Toxin;Voltage-gated sodium channel impairing toxin
ANN_000009,19,Function,"FUNCTION: Insecticidal toxin. Binds to site 4 of insect voltage-gated sodium channel (Nav) and inhibits channel inactivation. In vivo, it lethal to lepidopteran larvae. Has no adverse affects when intracerebroventricularly injected in mice at a dose of 0.2 ug, but causes reversible paralysis of legs when injected intracerebroventricularly in mice at a dose of 2.0 ug. {ECO:0000269|PubMed:10971590, ECO:0000269|PubMed:15683238}."
ANN_000010,19,Subcellular_Location,SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:10971590}.
ANN_000011,19,Protein_Families,"Neurotoxin 07 (Beta/delta-agtx) family, 02 (aga-3) subfamily"
ANN_000012,19,Similarity,SIMILARITY: Belongs to the neurotoxin 07 (Beta/delta-agtx) family. 02 (aga-3) subfamily. {ECO:0000305}.
