protein_row_id,structure_unique_sequence_id,QCBundleServerOfficial_protein_name,QCBundleServerOfficial_fasta_header,QCBundleServerOfficial_scaffold_category,QCBundleServerOfficial_protein_label,QCBundleServerOfficial_sequence_length,QCBundleServerOfficial_pdb_file,QCBundleServerOfficial_pdb_path,QCBundleServerOfficial_assessment_branch,QCBundleServerOfficial_gravy_score,QCBundleServerOfficial_instability_index,QCBundleServerOfficial_soluprot_score,QCBundleServerOfficial_camsol_score,QCBundleServerOfficial_deepsol_score,QCBundleServerOfficial_a3d_avg_score,QCBundleServerOfficial_a3d_max_score,QCBundleServerOfficial_final_assessment,QCBundleServerOfficial_protparam_interpretation,QCBundleServerOfficial_soluprot_call,QCBundleServerOfficial_soluprot_interpretation,QCBundleServerOfficial_deepsol_call,QCBundleServerOfficial_deepsol_interpretation,QCBundleServerOfficial_camsol_call,QCBundleServerOfficial_camsol_interpretation,QCBundleServerOfficial_a3d_call,QCBundleServerOfficial_a3d_interpretation,QCBundleServerOfficial_sequence_consensus_code,QCBundleServerOfficial_sequence_consensus,QCBundleServerOfficial_structure_interpretation_code,QCBundleServerOfficial_structure_interpretation,QCBundleServerOfficial_final_assessment_code
7,SEQ_C5CFAC53E1E1,R0001_kunitz_SEQ_C5CFAC53E1E1,R0001_kunitz_SEQ_C5CFAC53E1E1|kunitz|ITI-D2,kunitz,ITI-D2,56,R0001_kunitz_SEQ_C5CFAC53E1E1_local_exact_prediction.pdb,<local_path_removed>/R0001_kunitz_SEQ_C5CFAC53E1E1_local_exact_prediction.pdb,Predicted_Struct,-0.0374999999999999,45.51625000000001,0.6801,0.763883,0.3001,-0.2608017857142857,2.7565,Sequence models give conflicting soluble-expression signals in E. coli. A3D does not add a positive aggregation signal.,"GRAVY=-0.037 (overall hydrophilic tendency); Instability Index=45.516 (>= 40, ProtParam-unstable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.680; >= 0.50, consistent with predicted soluble expression in E. coli.",negative,"DeepSoluE=0.300; < 0.40, below the paper's soluble-class decision threshold.",neutral,"CamSol=0.764; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",non_positive,"A3D avg=-0.261 <= 0, so no positive global aggregation signal is flagged; max=2.756.",conflicting_sequence_models,Sequence models give conflicting soluble-expression signals in E. coli.,a3d_non_positive,"A3D avg=-0.261 <= 0, so no positive global aggregation signal is flagged; max=2.756.",struct__conflicting_sequence_models__a3d_non_positive
13,SEQ_F451416DF69F,R0002_kunitz_SEQ_F451416DF69F,R0002_kunitz_SEQ_F451416DF69F|kunitz|Kunitz-type serine protease inhibitor homolog delta-dendrotoxin,kunitz,Kunitz-type serine protease inhibitor homolog delta-dendrotoxin,57,R0002_kunitz_SEQ_F451416DF69F_local_exact_prediction.pdb,<local_path_removed>/R0002_kunitz_SEQ_F451416DF69F_local_exact_prediction.pdb,Predicted_Struct,-0.6543859649122806,61.76508771929824,0.7812,1.644232,0.278,-1.176170175438597,0.0,"Sequence models conflict, but the directional signal leans toward soluble expression in E. coli. A3D does not add a positive aggregation signal.","GRAVY=-0.654 (overall hydrophilic tendency); Instability Index=61.765 (>= 40, ProtParam-unstable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.781; >= 0.50, consistent with predicted soluble expression in E. coli.",negative,"DeepSoluE=0.278; < 0.40, below the paper's soluble-class decision threshold.",positive,CamSol=1.644; stronger positive intrinsic-solubility signal.,non_positive,"A3D avg=-1.176 <= 0, so no positive global aggregation signal is flagged; max=0.000.",conflicting_but_leaning_soluble,"Sequence models conflict, but the directional signal leans toward soluble expression in E. coli.",a3d_non_positive,"A3D avg=-1.176 <= 0, so no positive global aggregation signal is flagged; max=0.000.",struct__conflicting_but_leaning_soluble__a3d_non_positive
19,SEQ_BFA7C71A3038,R0003_knottin_SEQ_BFA7C71A3038,R0003_knottin_SEQ_BFA7C71A3038|knottin|Delta-amaurobitoxin-Pl1b,knottin,Delta-amaurobitoxin-Pl1b,37,R0003_knottin_SEQ_BFA7C71A3038_PDB_exact.pdb,<local_path_removed>/R0003_knottin_SEQ_BFA7C71A3038_PDB_exact.pdb,Resolved_Struct,-0.5594594594594594,59.41621621621622,0.2968,1.370255,0.2618,-0.7875567567567566,1.4234,"Sequence models conflict, but the directional signal leans toward lower soluble-expression probability in E. coli. A3D does not add a positive aggregation signal.","GRAVY=-0.559 (overall hydrophilic tendency); Instability Index=59.416 (>= 40, ProtParam-unstable); descriptive only, not used as a direct solubility vote",negative,"SoluProt=0.297; < 0.50, consistent with lower predicted soluble-expression probability in E. coli.",negative,"DeepSoluE=0.262; < 0.40, below the paper's soluble-class decision threshold.",positive,CamSol=1.370; stronger positive intrinsic-solubility signal.,non_positive,"A3D avg=-0.788 <= 0, so no positive global aggregation signal is flagged; max=1.423.",conflicting_but_leaning_low_solubility,"Sequence models conflict, but the directional signal leans toward lower soluble-expression probability in E. coli.",a3d_non_positive,"A3D avg=-0.788 <= 0, so no positive global aggregation signal is flagged; max=1.423.",struct__conflicting_but_leaning_low_solubility__a3d_non_positive
25,SEQ_A43C840E3CE9,R0004_knottin_SEQ_A43C840E3CE9,R0004_knottin_SEQ_A43C840E3CE9|knottin|Omega-conotoxin Bu8,knottin,Omega-conotoxin Bu8,50,R0004_knottin_SEQ_A43C840E3CE9_PDB_exact.pdb,<local_path_removed>/R0004_knottin_SEQ_A43C840E3CE9_PDB_exact.pdb,Resolved_Struct,-1.2059999999999995,66.802,0.8862,2.446989,0.8336,-2.0358040000000006,0.538,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE, CamSol). A3D does not add a positive aggregation signal.","GRAVY=-1.206 (overall hydrophilic tendency); Instability Index=66.802 (>= 40, ProtParam-unstable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.886; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.834; >= 0.40, above the paper's soluble-class decision threshold.",positive,CamSol=2.447; stronger positive intrinsic-solubility signal.,non_positive,"A3D avg=-2.036 <= 0, so no positive global aggregation signal is flagged; max=0.538.",soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE, CamSol).",a3d_non_positive,"A3D avg=-2.036 <= 0, so no positive global aggregation signal is flagged; max=0.538.",struct__soluble_consensus__a3d_non_positive
26,SEQ_3F76778C90DE,R0005_kunitz_SEQ_3F76778C90DE,R0005_kunitz_SEQ_3F76778C90DE|kunitz|hBikD2,kunitz,hBikD2,57,R0005_kunitz_SEQ_3F76778C90DE_local_exact_prediction.pdb,<local_path_removed>/R0005_kunitz_SEQ_3F76778C90DE_local_exact_prediction.pdb,Predicted_Struct,-0.4543859649122807,68.68070175438596,0.4816,1.419958,,-0.843477192982456,1.4714,Sequence models give conflicting soluble-expression signals in E. coli. A3D does not add a positive aggregation signal.,"GRAVY=-0.454 (overall hydrophilic tendency); Instability Index=68.681 (>= 40, ProtParam-unstable); descriptive only, not used as a direct solubility vote",negative,"SoluProt=0.482; < 0.50, consistent with lower predicted soluble-expression probability in E. coli.",,DeepSoluE not available,positive,CamSol=1.420; stronger positive intrinsic-solubility signal.,non_positive,"A3D avg=-0.843 <= 0, so no positive global aggregation signal is flagged; max=1.471.",conflicting_sequence_models,Sequence models give conflicting soluble-expression signals in E. coli.,a3d_non_positive,"A3D avg=-0.843 <= 0, so no positive global aggregation signal is flagged; max=1.471.",struct__conflicting_sequence_models__a3d_non_positive
34,SEQ_73A7CFDF5D70,R0006_knottin_SEQ_73A7CFDF5D70,R0006_knottin_SEQ_73A7CFDF5D70|knottin|aSG2,knottin,aSG2,29,R0006_knottin_SEQ_73A7CFDF5D70_local_exact_prediction.pdb,<local_path_removed>/R0006_knottin_SEQ_73A7CFDF5D70_local_exact_prediction.pdb,Predicted_Struct,-0.4931034482758621,19.04482758620691,0.7075,1.208149,0.5437,-0.8048896551724138,0.3203,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE, CamSol). A3D does not add a positive aggregation signal.","GRAVY=-0.493 (overall hydrophilic tendency); Instability Index=19.045 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.708; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.544; >= 0.40, above the paper's soluble-class decision threshold.",positive,CamSol=1.208; stronger positive intrinsic-solubility signal.,non_positive,"A3D avg=-0.805 <= 0, so no positive global aggregation signal is flagged; max=0.320.",soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE, CamSol).",a3d_non_positive,"A3D avg=-0.805 <= 0, so no positive global aggregation signal is flagged; max=0.320.",struct__soluble_consensus__a3d_non_positive
36,SEQ_36F7C4C45265,R0007_knottin_SEQ_36F7C4C45265,R0007_knottin_SEQ_36F7C4C45265|knottin|Neublastin,knottin,Neublastin,113,R0007_knottin_SEQ_36F7C4C45265_PDB_exact.pdb,<local_path_removed>/R0007_knottin_SEQ_36F7C4C45265_PDB_exact.pdb,Resolved_Struct,-0.2451327433628319,57.33628318584071,0.5649,1.737353,0.7318,-0.8673237623762374,1.2913,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE, CamSol). A3D does not add a positive aggregation signal.","GRAVY=-0.245 (overall hydrophilic tendency); Instability Index=57.336 (>= 40, ProtParam-unstable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.565; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.732; >= 0.40, above the paper's soluble-class decision threshold.",positive,CamSol=1.737; stronger positive intrinsic-solubility signal.,non_positive,"A3D avg=-0.867 <= 0, so no positive global aggregation signal is flagged; max=1.291.",soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE, CamSol).",a3d_non_positive,"A3D avg=-0.867 <= 0, so no positive global aggregation signal is flagged; max=1.291.",struct__soluble_consensus__a3d_non_positive
38,SEQ_436111C795BC,R0008_knottin_SEQ_436111C795BC,R0008_knottin_SEQ_436111C795BC|knottin|Lambda-hexatoxin-Hv1c,knottin,Lambda-hexatoxin-Hv1c,37,R0008_knottin_SEQ_436111C795BC_PDB_exact.pdb,<local_path_removed>/R0008_knottin_SEQ_436111C795BC_PDB_exact.pdb,Resolved_Struct,-0.2513513513513513,45.9,0.7481,1.45596,0.247,-1.0153,2.1874,"Sequence models conflict, but the directional signal leans toward soluble expression in E. coli. A3D does not add a positive aggregation signal.","GRAVY=-0.251 (overall hydrophilic tendency); Instability Index=45.900 (>= 40, ProtParam-unstable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.748; >= 0.50, consistent with predicted soluble expression in E. coli.",negative,"DeepSoluE=0.247; < 0.40, below the paper's soluble-class decision threshold.",positive,CamSol=1.456; stronger positive intrinsic-solubility signal.,non_positive,"A3D avg=-1.015 <= 0, so no positive global aggregation signal is flagged; max=2.187.",conflicting_but_leaning_soluble,"Sequence models conflict, but the directional signal leans toward soluble expression in E. coli.",a3d_non_positive,"A3D avg=-1.015 <= 0, so no positive global aggregation signal is flagged; max=2.187.",struct__conflicting_but_leaning_soluble__a3d_non_positive
41,SEQ_6610DD59B18B,R0009_cyclotide_SEQ_6610DD59B18B,R0009_cyclotide_SEQ_6610DD59B18B|cyclotide|circulin F,cyclotide,circulin F,29,R0009_cyclotide_SEQ_6610DD59B18B_local_exact_prediction.pdb,<local_path_removed>/R0009_cyclotide_SEQ_6610DD59B18B_local_exact_prediction.pdb,Predicted_Struct,0.6517241379310346,25.800000000000004,0.5798,0.477164,0.1175,0.2696827586206896,2.3968,Sequence models give conflicting soluble-expression signals in E. coli. A3D adds a positive aggregation-prone structural signal.,"GRAVY=0.652 (overall hydrophobic tendency); Instability Index=25.800 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.580; >= 0.50, consistent with predicted soluble expression in E. coli.",negative,"DeepSoluE=0.117; < 0.40, below the paper's soluble-class decision threshold.",neutral,"CamSol=0.477; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",positive,"A3D avg=0.270 > 0, indicating a positive aggregation-prone structural signal; max=2.397.",conflicting_sequence_models,Sequence models give conflicting soluble-expression signals in E. coli.,a3d_positive,"A3D avg=0.270 > 0, indicating a positive aggregation-prone structural signal; max=2.397.",struct__conflicting_sequence_models__a3d_positive
42,SEQ_1D1EBCBDE4B7,R0010_knottin_SEQ_1D1EBCBDE4B7,R0010_knottin_SEQ_1D1EBCBDE4B7|knottin|Purotoxin-2,knottin,Purotoxin-2,64,R0010_knottin_SEQ_1D1EBCBDE4B7_PDB_exact.pdb,<local_path_removed>/R0010_knottin_SEQ_1D1EBCBDE4B7_PDB_exact.pdb,Resolved_Struct,-0.6437500000000002,50.96890624999999,0.8381,1.556847,0.98,-1.1531515624999995,1.2812,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE, CamSol). A3D does not add a positive aggregation signal.","GRAVY=-0.644 (overall hydrophilic tendency); Instability Index=50.969 (>= 40, ProtParam-unstable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.838; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.980; >= 0.40, above the paper's soluble-class decision threshold.",positive,CamSol=1.557; stronger positive intrinsic-solubility signal.,non_positive,"A3D avg=-1.153 <= 0, so no positive global aggregation signal is flagged; max=1.281.",soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE, CamSol).",a3d_non_positive,"A3D avg=-1.153 <= 0, so no positive global aggregation signal is flagged; max=1.281.",struct__soluble_consensus__a3d_non_positive
