protein_row_id,structure_unique_sequence_id,loop_slot,loop_id,loop_chain_id,loop_start,loop_end,loop_length,loop_flank_pattern,loop_status,loop_label,loop_manual_decision,loop_confidence_tier,loop_candidate_scope,loop_note,loop_is_active
7,SEQ_C5CFAC53E1E1,1,SEQ_C5CFAC53E1E1:A:L2,A,5,15,11,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
7,SEQ_C5CFAC53E1E1,2,SEQ_C5CFAC53E1E1:A:L4,A,34,45,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
8,SEQ_C6743B5DF681,1,SEQ_C6743B5DF681:A:L1,A,1,9,9,-loop-alpha,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
8,SEQ_C6743B5DF681,2,SEQ_C6743B5DF681:A:L3,A,33,40,8,alpha-loop-,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
13,SEQ_F451416DF69F,1,SEQ_F451416DF69F:A:L2,A,7,17,11,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
13,SEQ_F451416DF69F,2,SEQ_F451416DF69F:A:L4,A,36,47,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
14,SEQ_BAD446B45BBF,1,SEQ_BAD446B45BBF:A:L2,A,16,21,6,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,mainline,通过序列条手工选区确认,1
15,SEQ_F48FFA923D13,1,SEQ_F48FFA923D13:A:L1,A,2,19,18,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
15,SEQ_F48FFA923D13,2,SEQ_F48FFA923D13:A:L2,A,23,28,6,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,low,mainline,通过序列条手工选区确认,1
16,SEQ_91F8E729FAD8,1,SEQ_91F8E729FAD8:A:L1,A,2,16,15,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
16,SEQ_91F8E729FAD8,2,SEQ_91F8E729FAD8:A:L2,A,21,25,5,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,mainline,通过序列条手工选区确认,1
17,SEQ_2D732694341A,1,SEQ_2D732694341A:A:L1,A,2,16,15,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
17,SEQ_2D732694341A,2,SEQ_2D732694341A:A:L2,A,21,25,5,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,mainline,通过序列条手工选区确认,1
18,SEQ_3396FD3CDC12,1,SEQ_3396FD3CDC12:A:L2,A,4,17,14,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
18,SEQ_3396FD3CDC12,2,SEQ_3396FD3CDC12:A:L3,A,20,31,12,beta-loop-,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
19,SEQ_BFA7C71A3038,1,SEQ_BFA7C71A3038:A:L1,A,2,6,5,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
19,SEQ_BFA7C71A3038,2,SEQ_BFA7C71A3038:A:L2,A,9,21,13,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,low,mainline,通过序列条手工选区确认,1
19,SEQ_BFA7C71A3038,3,SEQ_BFA7C71A3038:A:L3,A,25,29,5,beta-loop-,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
21,SEQ_5BA4BA9AC119,1,SEQ_5BA4BA9AC119:A:L2,A,8,20,13,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,low,mainline,通过序列条手工选区确认,1
21,SEQ_5BA4BA9AC119,2,SEQ_5BA4BA9AC119:A:L3,A,25,29,5,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,mainline,通过序列条手工选区确认,1
22,SEQ_2F80E7E35E67,1,SEQ_2F80E7E35E67:A:L1,A,5,22,18,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
23,SEQ_106AEB902735,1,SEQ_106AEB902735:A:L2,A,9,16,8,beta-loop-alpha,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
