release_path	category	description	supports	status	rows	columns	sequence_count	size_bytes	sha256
analysis/air_all_background/tbp_vs_airs_air_reference_v1.csv	air_all_background_analysis	AIR reference background table used for comparison.	Bioinformatics: background construction and traceability.	included	21104	11		3906074	c569067425a97efcdc49bfcaf237946e693c82d366569149d6eed1bb1094c272
analysis/air_all_background/tbp_vs_airs_enhanced_analysis_20260402.md	air_all_background_analysis	Narrative report for enhanced AIR/ALL comparison.	Bioinformatics: analysis audit trail for AIR/ALL comparison.	included				2758	db09cc833768d1b5a6fbd2b49765009716965859e0b5e9c2da586405eaf5ea8d
analysis/air_all_background/tbp_vs_airs_enhanced_loop_level_v2.csv	air_all_background_analysis	Enhanced loop-level FBBP versus AIR/ALL comparison table.	Bioinformatics: loop-level flexibility evidence and AIR/ALL background comparison.	included	3383	65		2848480	84f71558f61ee6e3a0a41067bd2972ec9db466a969d1da06024e06c2c9340ce7
analysis/air_all_background/tbp_vs_airs_enhanced_summary_v2.json	air_all_background_analysis	Enhanced AIR/ALL comparison summary statistics.	Bioinformatics: headline AIR/ALL comparison statistics.	included				1167	2e9f8a337beaa3cbe2b224de223e896a29c81b610c5a87cfd6e6d547351f6811
analysis/air_all_background/tbp_vs_airs_exact_match_dynamic_summary_v2.csv	air_all_background_analysis	Exact-match dynamic background comparison summary.	Bioinformatics: matched-background sensitivity analysis.	included	2	10		395	40bf4c2be57e92f36c11ca597b3318cf8412cb452567c5da4b1e13d4da020fd1
analysis/air_all_background/tbp_vs_airs_length_standardized_summary_v2.csv	air_all_background_analysis	Length-standardized AIR/ALL comparison summary.	Bioinformatics: length-control sensitivity analysis.	included	2	8		345	0e571ab58720dacb21df3d7c06e6c3bb0221fe5e06da3a831a08d5be2790985b
analysis/air_all_background/tbp_vs_airs_logit_summary_v2.csv	air_all_background_analysis	Logistic-regression comparison summary.	Bioinformatics: model-based AIR/ALL comparison support.	included	4	12		911	a5dd0128b0aaf3d43c1350ef6b1b2ec0133f8d8e6e5b88187381d1f31c0c9077
analysis/air_all_background/tbp_vs_airs_loop_level_comparison_v1.csv	air_all_background_analysis	Loop-level FBBP versus AIR comparison output.	Bioinformatics: reviewer traceability for loop-level comparisons.	included	3383	76		3123931	5e1b59bacf89e8094b329d54ac55aa3b6fe438cc50704330d3acb287e24645ad
analysis/air_all_background/tbp_vs_airs_mantel_haenszel_summary_v2.csv	air_all_background_analysis	Mantel-Haenszel stratified comparison summary.	Bioinformatics: stratified statistical support for AIR/ALL comparison.	included	4	3		228	6e8970eeffc36a4508a95ee3341450574bf728cec411d94d8c71712f6a78829b
analysis/air_all_background/TBP_vs_AIRs_masked_MSA_detailed_process_results_20260405.md	air_all_background_analysis	Detailed process/results note for TBP versus AIRs and masked-MSA analysis.	Bioinformatics: analysis audit trail for masked-MSA flexibility evidence.	included				27892	2b979be1b14af6a866a996e46553729f92b1d2e63839a9ff2817a5a10b5d61b2
analysis/air_all_background/tbp_vs_airs_scaffold_standardized_summary_v2.csv	air_all_background_analysis	Scaffold-standardized AIR/ALL comparison summary.	Bioinformatics: scaffold-control sensitivity analysis.	included	9	8		943	c2b1bdcfa6ab9446c67f3ba1630b664c324b12b883b12a7678b05d0a5a33dc8a
analysis/ANALYSIS_ASSET_STATUS.md	analysis_output	Public-facing status note for manuscript analysis assets included in the release package.		included				825	f23b8cf0d0ba5fc08de0140c09453e52e0610a7f6dbd02926f42bdd2500d0338
analysis/binding_interface/2026-04-18_binding_nonbinding_complete_analysis.md	binding_interface_analysis	Complete binding/non-binding analysis note.	JCIM backup: binding-window analysis audit trail.	included				18436	8bfd32c70ca81e74d5c2ba49688b06de8fc903a14f08a7d3fc86cb38da14fcdd
