"layer","source","destination","protein_label","scaffold","source_type","method"
"sequence","<local_path_removed>/R0001_kunitz_SEQ_C5CFAC53E1E1.fasta","01_final_per_protein\sequences\per_protein\R0001_kunitz_SEQ_C5CFAC53E1E1.fasta","R0001_kunitz_SEQ_C5CFAC53E1E1","kunitz","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0001_kunitz_SEQ_C5CFAC53E1E1.fasta","01_final_per_protein\by_protein\R0001_kunitz_SEQ_C5CFAC53E1E1\sequence.fasta","R0001_kunitz_SEQ_C5CFAC53E1E1","kunitz","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0001_kunitz_SEQ_C5CFAC53E1E1.fasta","02_by_scaffold\kunitz\sequences\R0001_kunitz_SEQ_C5CFAC53E1E1.fasta","R0001_kunitz_SEQ_C5CFAC53E1E1","kunitz","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0001_kunitz_SEQ_C5CFAC53E1E1_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R0001_kunitz_SEQ_C5CFAC53E1E1_local_exact_prediction.pdb","R0001_kunitz_SEQ_C5CFAC53E1E1","kunitz","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0001_kunitz_SEQ_C5CFAC53E1E1_local_exact_prediction.pdb","02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0001_kunitz_SEQ_C5CFAC53E1E1_local_exact_prediction.pdb","R0001_kunitz_SEQ_C5CFAC53E1E1","kunitz","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0001_kunitz_SEQ_C5CFAC53E1E1_local_exact_prediction.pdb","01_final_per_protein\by_protein\R0001_kunitz_SEQ_C5CFAC53E1E1\structure_best.pdb","R0001_kunitz_SEQ_C5CFAC53E1E1","kunitz","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R0002_kunitz_SEQ_F451416DF69F.fasta","01_final_per_protein\sequences\per_protein\R0002_kunitz_SEQ_F451416DF69F.fasta","R0002_kunitz_SEQ_F451416DF69F","kunitz","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0002_kunitz_SEQ_F451416DF69F.fasta","01_final_per_protein\by_protein\R0002_kunitz_SEQ_F451416DF69F\sequence.fasta","R0002_kunitz_SEQ_F451416DF69F","kunitz","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0002_kunitz_SEQ_F451416DF69F.fasta","02_by_scaffold\kunitz\sequences\R0002_kunitz_SEQ_F451416DF69F.fasta","R0002_kunitz_SEQ_F451416DF69F","kunitz","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0002_kunitz_SEQ_F451416DF69F_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R0002_kunitz_SEQ_F451416DF69F_local_exact_prediction.pdb","R0002_kunitz_SEQ_F451416DF69F","kunitz","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0002_kunitz_SEQ_F451416DF69F_local_exact_prediction.pdb","02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0002_kunitz_SEQ_F451416DF69F_local_exact_prediction.pdb","R0002_kunitz_SEQ_F451416DF69F","kunitz","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0002_kunitz_SEQ_F451416DF69F_local_exact_prediction.pdb","01_final_per_protein\by_protein\R0002_kunitz_SEQ_F451416DF69F\structure_best.pdb","R0002_kunitz_SEQ_F451416DF69F","kunitz","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R0003_knottin_SEQ_BFA7C71A3038.fasta","01_final_per_protein\sequences\per_protein\R0003_knottin_SEQ_BFA7C71A3038.fasta","R0003_knottin_SEQ_BFA7C71A3038","knottin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0003_knottin_SEQ_BFA7C71A3038.fasta","01_final_per_protein\by_protein\R0003_knottin_SEQ_BFA7C71A3038\sequence.fasta","R0003_knottin_SEQ_BFA7C71A3038","knottin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0003_knottin_SEQ_BFA7C71A3038.fasta","02_by_scaffold\knottin\sequences\R0003_knottin_SEQ_BFA7C71A3038.fasta","R0003_knottin_SEQ_BFA7C71A3038","knottin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0003_knottin_SEQ_BFA7C71A3038_PDB_exact.pdb","01_final_per_protein\structures\best_available\by_source\experimental_PDB\NMR\R0003_knottin_SEQ_BFA7C71A3038_PDB_exact.pdb","R0003_knottin_SEQ_BFA7C71A3038","knottin","experimental_PDB","NMR"
"best_structure","<local_path_removed>/R0003_knottin_SEQ_BFA7C71A3038_PDB_exact.pdb","02_by_scaffold\knottin\structures\experimental_PDB\NMR\R0003_knottin_SEQ_BFA7C71A3038_PDB_exact.pdb","R0003_knottin_SEQ_BFA7C71A3038","knottin","experimental_PDB","NMR"
"best_structure","<local_path_removed>/R0003_knottin_SEQ_BFA7C71A3038_PDB_exact.pdb","01_final_per_protein\by_protein\R0003_knottin_SEQ_BFA7C71A3038\structure_best.pdb","R0003_knottin_SEQ_BFA7C71A3038","knottin","experimental_PDB","NMR"
"sequence","<local_path_removed>/R0004_knottin_SEQ_A43C840E3CE9.fasta","01_final_per_protein\sequences\per_protein\R0004_knottin_SEQ_A43C840E3CE9.fasta","R0004_knottin_SEQ_A43C840E3CE9","knottin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0004_knottin_SEQ_A43C840E3CE9.fasta","01_final_per_protein\by_protein\R0004_knottin_SEQ_A43C840E3CE9\sequence.fasta","R0004_knottin_SEQ_A43C840E3CE9","knottin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0004_knottin_SEQ_A43C840E3CE9.fasta","02_by_scaffold\knottin\sequences\R0004_knottin_SEQ_A43C840E3CE9.fasta","R0004_knottin_SEQ_A43C840E3CE9","knottin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0004_knottin_SEQ_A43C840E3CE9_PDB_exact.pdb","01_final_per_protein\structures\best_available\by_source\experimental_PDB\NMR\R0004_knottin_SEQ_A43C840E3CE9_PDB_exact.pdb","R0004_knottin_SEQ_A43C840E3CE9","knottin","experimental_PDB","NMR"
"best_structure","<local_path_removed>/R0004_knottin_SEQ_A43C840E3CE9_PDB_exact.pdb","02_by_scaffold\knottin\structures\experimental_PDB\NMR\R0004_knottin_SEQ_A43C840E3CE9_PDB_exact.pdb","R0004_knottin_SEQ_A43C840E3CE9","knottin","experimental_PDB","NMR"
"best_structure","<local_path_removed>/R0004_knottin_SEQ_A43C840E3CE9_PDB_exact.pdb","01_final_per_protein\by_protein\R0004_knottin_SEQ_A43C840E3CE9\structure_best.pdb","R0004_knottin_SEQ_A43C840E3CE9","knottin","experimental_PDB","NMR"
"sequence","<local_path_removed>/R0005_kunitz_SEQ_3F76778C90DE.fasta","01_final_per_protein\sequences\per_protein\R0005_kunitz_SEQ_3F76778C90DE.fasta","R0005_kunitz_SEQ_3F76778C90DE","kunitz","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0005_kunitz_SEQ_3F76778C90DE.fasta","01_final_per_protein\by_protein\R0005_kunitz_SEQ_3F76778C90DE\sequence.fasta","R0005_kunitz_SEQ_3F76778C90DE","kunitz","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0005_kunitz_SEQ_3F76778C90DE.fasta","02_by_scaffold\kunitz\sequences\R0005_kunitz_SEQ_3F76778C90DE.fasta","R0005_kunitz_SEQ_3F76778C90DE","kunitz","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0005_kunitz_SEQ_3F76778C90DE_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R0005_kunitz_SEQ_3F76778C90DE_local_exact_prediction.pdb","R0005_kunitz_SEQ_3F76778C90DE","kunitz","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0005_kunitz_SEQ_3F76778C90DE_local_exact_prediction.pdb","02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0005_kunitz_SEQ_3F76778C90DE_local_exact_prediction.pdb","R0005_kunitz_SEQ_3F76778C90DE","kunitz","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0005_kunitz_SEQ_3F76778C90DE_local_exact_prediction.pdb","01_final_per_protein\by_protein\R0005_kunitz_SEQ_3F76778C90DE\structure_best.pdb","R0005_kunitz_SEQ_3F76778C90DE","kunitz","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R0006_knottin_SEQ_73A7CFDF5D70.fasta","01_final_per_protein\sequences\per_protein\R0006_knottin_SEQ_73A7CFDF5D70.fasta","R0006_knottin_SEQ_73A7CFDF5D70","knottin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0006_knottin_SEQ_73A7CFDF5D70.fasta","01_final_per_protein\by_protein\R0006_knottin_SEQ_73A7CFDF5D70\sequence.fasta","R0006_knottin_SEQ_73A7CFDF5D70","knottin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0006_knottin_SEQ_73A7CFDF5D70.fasta","02_by_scaffold\knottin\sequences\R0006_knottin_SEQ_73A7CFDF5D70.fasta","R0006_knottin_SEQ_73A7CFDF5D70","knottin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0006_knottin_SEQ_73A7CFDF5D70_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R0006_knottin_SEQ_73A7CFDF5D70_local_exact_prediction.pdb","R0006_knottin_SEQ_73A7CFDF5D70","knottin","predicted_local_AF2","local_AF2_prediction"
